URL,Title,Meta Description,First H1,First Link,First Image
https://lilianazenaro.com.br,Decoração de Interiores - Liliana Zenaro Interiores,Decoração de Interiores é quando o projeto de uma casa vai além da estética. Ele deve concretizar os sonhos e desejos de seus moradores.Contate nos!,Liliana Zenaro especializada emDecoração de Interiores,https://pt-br.facebook.com/lilianazenarointeriores/,https://149361125.v2.pressablecdn.com/wp-content/uploads/2018/05/logo-liliana-zenaro.png
https://www.vivadecora.com.br,"Viva Decora. Ideias para decoração e design de interiores: cozinha, banheiro, quarto e sala",{$ metadata.metaDescription $},No H1,No links,No images
https://www.casadevalentina.com.br,Home - Casa de Valentina,Aqui a jornalista Lucila Zahran Turqueto apresenta uma seleção dos projetos de arquitetura de interiores mais interessantes e completos nacionais e internacionais. É o melhor site para quem realmente gosta de decoração.,No H1,#content,https://www.casadevalentina.com.br/wp-content/uploads/2017/09/logo-3.png.webp
https://foccolojas.com.br,Sistema de Gestão para Loja de Móveis | FoccoLOJAS,"O FoccoLOJAS é um sistema de gestão para loja de móveis. 100% web, ajuda a evitar falhas, retrabalhos e agilizar a troca de informações dentro da loja, garantindo lucro. Com ele é possível ter total controle sobre as vendas, além de ser uma poderosa ferramenta de orçamento e negociação.",Sistema de gestão paraloja de móveis,#content,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI1NTYiIGhlaWdodD0iMjYzIiB2aWV3Qm94PSIwIDAgNTU2IDI2MyI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
https://www.moyo.pt,"Design de interiores, Decoração de Interiores e Arquitectura | MOYO Concept","Concebemos e executamos projetos de design de interiores, arquitetura e decoração à sua medida em empresas, casas, cafés, lojas. Fale connosco.",,/,https://www.facebook.com/tr?id=249996332219861&ev=PageView&noscript=1
https://blog.archtrends.com,Tendências e Referências | Arquitetura e Design | Archtrends,"Fique por dentro das últimas novidades, tendências e referências da Arquitetura e do Design com os Conteúdos Archtrends Portobello. Acesse para ler.",Conteúdo,https://archtrends.com/,https://archtrends.com/templates/images/icons/icon_account-big.svg
https://housfy.pt,"Housfy: Vende, compra, alquila tu vivienda, o consigue hipoteca",¡Empieza a ahorrar tiempo y dinero con Housfy! Descubre los mejores servicios de la inmobiliaria online y gestión del hogar de la mano de nuestros expertos.,La solución idealpara gestionar tu casa,/venta-inmuebles,https://cms.housfy.com/assets/70a221ef-f87d-4bf2-9e58-05c24a74a7e9?width=2200&format=webp
https://www.designinteriores.com.br,Home | Jaqueline Ribeiro - Design de Interiores,"Design de interiores, representação gráfica de projetos e consultoria em decoração com acompanhamento em lojas em Curitiba e região.",No H1,#content,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
https://blog.lojasincor.com.br,"Casa, Coisas e Tal | Um blog da Lojas Incor","Essa é a casa dos apaixonados por decoração, para aqueles que assim como nós, da Lojas Incor, pensam que decorar é muito mais do que harmonizar móveis e peças bonitas. Estamos abrindo as portas da nossa casa para você, então pode entrar e fique a vontade, aqui a casa é sua também!",,https://www.lojasincor.com.br/moveis,https://blog.lojasincor.com.br/wp-content/uploads/2018/01/logo-mobile-2-1.png
https://planner5d.com,Planner 5D: House Design Software | Home Design in 3D,An advanced and easy-to-use 2D/3D house design tool. Create your dream home design with powerful but easy software by Planner 5D.,Create your dream home,https://planner5d.com,https://static.planner5d.com/assets/images/promo/effortless/design.png?ux=6.184.11
https://higihouse.com.br,Higi House - Produtos e Serviços Para Sua Casa Mais Limpa!,"Sua casa mais limpa com a Higi House. Solicite seu orçamento e compre nossos melhores produtos aqui, em nosso site oficial!",A Higi House oferece soluções emServiçoseProdutos de Limpezade alta performance para você.,/minha-conta/,https://www.higihouse.com.br/wp-content/uploads/2021/05/logo_selo5Anos.png
https://joanaathome.com,Joana at Home - Limpeza e Organização da Casa,"Queres saber como ter uma casa limpa e organizada com soluções simples e 
sustentáveis? Aqui encontras dicas de limpeza e organização da casa, para 
conseguires cuidar da tua casa de uma forma mais eficiente e tranquila.",simplifica as,#page,//images.squarespace-cdn.com/content/v1/624b334db05eac110a28a722/7b44b8fc-10b0-46ce-8df0-5945296ffcb2/Untitled+design+%2824%29.jpg?format=1500w
https://blog.dona.com.br,Blog da e.dona – Dicas de limpeza e organização,"No Blog da e.dona você encontra dicas de rotina e práticas para facilitar a limpeza, organização e economia de sua casa ou estabelecimento.",Blog da e.dona,https://blog.dona.com.br,https://blog.dona.com.br/wp-content/uploads/2022/12/imagem-logo-e-dona-novo.png
https://www.durafloor.com.br,403 Forbidden,No meta description,403 Forbidden,No links,No images
https://uauingleza.com.br,UAUIngleza - Felicidade é estar com você!,"Somos proteção, inovação e perfumes surpreendentes. Somos o cuidado com os detalhes, a proteção dos ambientes e aquele brilho único de limpeza.",No H1,#content,https://www.facebook.com/tr?id=408244210155756&ev=PageView&noscript=1
https://blog.madesa.com,"Madesa | Tendências para Decoração, DIY e muito mais!","Tendências para Decoração, DIY e muito mais!",Blog Madesa,https://blog.madesa.com,https://www.facebook.com/tr?id=1813753548868058&ev=PageView&noscript=1
https://girandosol.com.br,Girando Sol: Cuidando de cada cantinho da sua casa,"Descubra nossa linha completa de soluções eficientes para limpeza, que vai de desinfetantes a sabão em pó e mantenha seu lar impecável. Visite-nos agora!",Girando SolSua marca de,https://girandosol.com.br,"https://www.facebook.com/tr?id=3249432798497446&ev=PageView
&noscript=1"
https://maxbio.com.br,Maxbio - Produtos Biodegradáveis para Limpeza Profissional,"A Maxbio desenvolve e comercializa produtos biodegradáveis de limpeza, proporcionado praticidade com pouca água e economia de tempo e dinheiro.",Mabio Produtos Biodegradáveis para Limpeza Profissional,mailto: [email],https://www.facebook.com/tr?id=1769107086682075&ev=PageView&noscript=1
https://www.copagaz.com.br,Copagaz | Distribuidora de Gás (GLP) Residencial,"Distribuidora de Gás Residencial: soluções GLP para sua casa! A Copagaz garante segurança, qualidade e agilidade. Conheça mais!",Blog COPAGAZ,[messaging-link]
https://kalinkacarvalho.com.br,Kalinka Carvalho,"Kalinka Carvalho é consultora, palestrante e produtora de conteúdo em organizaçāo residencial e pessoal. Personal Organizer a 7 anos, dá dicas de organizaçāo em seu blog e canal do you tube: www.kalinkacarvalho.com.br. Também oferece consultorias e palestras que ajudam as pessoas a se organizarem.",,http://facebook.com/kalinkascarvalho,https://dfcyhohzr4i9z.cloudfront.net/assets/preloader-cc4b4a4644b9644b9db6d69b7206f5b4d910ff8c8ef3b39846b9342a640f319a.gif
https://blog.persianet.com.br,"- Cortinas, persianas e decoração","Cortinas, persianas e decoração",,#content,https://www.facebook.com/tr?id=1890365721188164&ev=PageView&noscript=1
https://www.moveiscancao.com.br,Não é possível executar CAS Asserts nos métodos Security Transparent,No meta description,Erro de Servidor no Aplicativo '/'.,No links,No images
https://www.creditoreal.com.br,"Na Crédito Real você Compra, Vende ou aluga seu imóvel!","A Crédito Real oferece os melhores serviços para compra, venda, aluguel e seguros de imóveis, além de diversos serviços de condomínio | Negocie já seu imóvel!",Crédito Real,/home,/Site2018/assets/images/flutuante/BannerFlutuante150 x150_CrisIA.png
https://artex.com.br,"ARTEX: transforme sua casa | cama, mesa, banho e decoração","Transforme o visual da sua casa com as roupas de cama, moda banho e artigos de mesa ARTEX. Encontre aqui os melhores produtos para o seu lar!",No H1,/#menu,https://images-prod.artex.com.br/372x372/jpg/features/2023_artex/Webtree/23.03_att/webtree_compre-por-tamanho.jpg
https://leiturinha.com.br,Leiturinha | O maior clube de livros infantis do Brasil,O maior clube do livro infantil seleciona os melhores livros infantis todo mês para seu pequeno leitor. Faça parte do Clube Leiturinha!,No H1,https://www.leiturinha.com.br/politica_de_privacidade,/images/shared/logo.svg
https://www.theminiadhdcoach-brasil.com,The Mini ADHD Coach ⋅ Conscientização sobre o #TDAH & Gentileza ✨,Olá! Eu sou o Mini TDAH Coach!  🧠 ⋅ TDAH Blog ⋅ Guia de autoavaliação de TDAH,Olá! Eu sou o Mini TDAH Coach!,/,https://ct.pinterest.com/v3/?event=init&tid=2614075918526&pd[em]=<hashed_email_address>&noscript=1
https://www.astra-sa.com,Astra | Sua casa merece,A Astra é uma empresa multiespecializada que cria e comercializa produtos e soluções para o dia a dia das pessoas. Venha Conferir!,,contato.asp,https://www.facebook.com/tr?id=722142261464044&ev=PageView&noscript=1
https://storageguardatudo.com.br,Guarda Móveis e Self Storage | Storage Guarda-Tudo,"A Storage Guarda-Tudo tem tradição de 27 anos de operações e a confiança de mais de 18.000 clientes atendidos em SP, RJ e Campinas. Saiba!",Guarda Móveis Self Storage,https://storageguardatudo.com.br/ligamos-para-voce/,https://storageguardatudo.com.br/wp-content/uploads/2016/02/logo.png
https://www.interlagos.com.br,Shopping Interlagos,,No H1,#,https://www.facebook.com/tr?id=1588238957890899&ev=PageView&noscript=1
